 THIS IS ROOT:           0
# K4 = (  0.00000  0.50000  0.00000  ), G4 = (n1,n2) = (0,0)
# K5 = (  0.00000  0.33333  0.00000  ), G5 = (n1,n2) = (0,0)
# 
#===>PI_S[det(S(K_s,K_s+1))] =      0.11965820  +     -0.00284837 i
#__________________________________________________________ 
# Berry Curvature (A^2) : -Im[logPI_S(det(S(K_s,K_s+1)))]/dk^2
#      kx        ky        kz(A^-1)   Berry Curvature (A^2)
#   0.603781   1.324654   0.000000             0.353365
  
#* Closed loop for KPOINT   22 : (  0.50000  0.50000  0.00000  )
# K1>K2>K3>K4>K5=K1 (k-index):   22  >   23  >   29  >   28  >   22
# K1 = (  0.50000  0.50000  0.00000  ), G1 = (n1,n2) = (0,0)
# K2 = (  0.66667  0.50000  0.00000  ), G2 = (n1,n2) = (1,0)
# K3 = (  0.66667  0.66667  0.00000  ), G3 = (n1,n2) = (1,1)
# K4 = (  0.50000  0.66667  0.00000  ), G4 = (n1,n2) = (0,1)
# K5 = (  0.50000  0.50000  0.00000  ), G5 = (n1,n2) = (0,0)
# 
#===>PI_S[det(S(K_s,K_s+1))] =     43.52302276  +     -0.66824286 i
#__________________________________________________________ 
# Berry Curvature (A^2) : -Im[logPI_S(det(S(K_s,K_s+1)))]/dk^2
#      kx        ky        kz(A^-1)   Berry Curvature (A^2)
#   0.603781   0.488030   0.000000             0.227947
  
#* Closed loop for KPOINT    4 : (  0.50000  0.00000  0.00000  )
# K1>K2>K3>K4>K5=K1 (k-index):    4  >    5  >   11  >   10  >    4
# K1 = (  0.50000  0.00000  0.00000  ), G1 = (n1,n2) = (0,0)
# K2 = (  0.66667  0.00000  0.00000  ), G2 = (n1,n2) = (1,0)
# K3 = (  0.66667  0.16667  0.00000  ), G3 = (n1,n2) = (1,0)
# K4 = (  0.50000  0.16667  0.00000  ), G4 = (n1,n2) = (0,0)
# K5 = (  0.50000  0.00000  0.00000  ), G5 = (n1,n2) = (0,0)
# 
#===>PI_S[det(S(K_s,K_s+1))] =     -0.00000000  +      0.00000000 i
#__________________________________________________________ 
# Berry Curvature (A^2) : -Im[logPI_S(det(S(K_s,K_s+1)))]/dk^2
#      kx        ky        kz(A^-1)   Berry Curvature (A^2)
#   0.120756  -0.069719   0.000000           -30.588414
  
#* Closed loop for KPOINT   32 : (  0.16667 -0.16667  0.00000  )
# K1>K2>K3>K4>K5=K1 (k-index):   32  >   33  >    3  >    2  >   32
# K1 = (  0.16667 -0.16667  0.00000  ), G1 = (n1,n2) = (0,0)
# K2 = (  0.33333 -0.16667  0.00000  ), G2 = (n1,n2) = (0,0)
# K3 = (  0.33333  0.00000  0.00000  ), G3 = (n1,n2) = (0,0)
# K4 = (  0.16667  0.00000  0.00000  ), G4 = (n1,n2) = (0,0)
# K5 = (  0.16667 -0.16667  0.00000  ), G5 = (n1,n2) = (0,0)
# 
#===>PI_S[det(S(K_s,K_s+1))] =     43.52295788  +     -0.66824844 i
#__________________________________________________________ 
# Berry Curvature (A^2) : -Im[logPI_S(det(S(K_s,K_s+1)))]/dk^2
#      kx        ky        kz(A^-1)   Berry Curvature (A^2)
#   0.120756   0.766905   0.000000             0.227949
  
#* Closed loop for KPOINT   14 : (  0.16667  0.33333  0.00000  )
# K1>K2>K3>K4>K5=K1 (k-index):   14  >   15  >   21  >   20  >   14
# K1 = (  0.16667  0.33333  0.00000  ), G1 = (n1,n2) = (0,0)
# K2 = (  0.33333  0.33333  0.00000  ), G2 = (n1,n2) = (0,0)
# K3 = (  0.33333  0.50000  0.00000  ), G3 = (n1,n2) = (0,0)
# K4 = (  0.16667  0.50000  0.00000  ), G4 = (n1,n2) = (0,0)
# K5 = (  0.16667  0.33333  0.00000  ), G5 = (n1,n2) = (0,0)
# 
#===>PI_S[det(S(K_s,K_s+1))] =      3.98215373  +     -0.01943079 i
#__________________________________________________________ 
# Berry Curvature (A^2) : -Im[logPI_S(det(S(K_s,K_s+1)))]/dk^2
#      kx        ky        kz(A^-1)   Berry Curvature (A^2)
#   0.845293   1.464091   0.000000             0.072447
  
#* Closed loop for KPOINT   23 : ( -0.33333  0.50000  0.00000  )
# K1>K2>K3>K4>K5=K1 (k-index):   23  >   24  >   30  >   29  >   23
# K1 = ( -0.33333  0.50000  0.00000  ), G1 = (n1,n2) = (0,0)
# K2 = ( -0.16667  0.50000  0.00000  ), G2 = (n1,n2) = (0,0)
# K3 = ( -0.16667  0.66667  0.00000  ), G3 = (n1,n2) = (0,1)
# K4 = ( -0.33333  0.66667  0.00000  ), G4 = (n1,n2) = (0,1)
# K5 = ( -0.33333  0.50000  0.00000  ), G5 = (n1,n2) = (0,0)
# 
#===>PI_S[det(S(K_s,K_s+1))] =      7.85345764  +     -0.20203867 i
#__________________________________________________________ 
# Berry Curvature (A^2) : -Im[logPI_S(det(S(K_s,K_s+1)))]/dk^2
#      kx        ky        kz(A^-1)   Berry Curvature (A^2)
#   0.845293   0.627468   0.000000             0.381882
  
#* Closed loop for KPOINT    5 : ( -0.33333  0.00000  0.00000  )
# K1>K2>K3>K4>K5=K1 (k-index):    5  >    6  >   12  >   11  >    5
# K1 = ( -0.33333  0.00000  0.00000  ), G1 = (n1,n2) = (0,0)
# K2 = ( -0.16667  0.00000  0.00000  ), G2 = (n1,n2) = (0,0)
# K3 = ( -0.16667  0.16667  0.00000  ), G3 = (n1,n2) = (0,0)
# K4 = ( -0.33333  0.16667  0.00000  ), G4 = (n1,n2) = (0,0)
# K5 = ( -0.33333  0.00000  0.00000  ), G5 = (n1,n2) = (0,0)
# 
#===>PI_S[det(S(K_s,K_s+1))] =      0.00211517  +      0.00018134 i
#__________________________________________________________ 
# Berry Curvature (A^2) : -Im[logPI_S(det(S(K_s,K_s+1)))]/dk^2
#      kx        ky        kz(A^-1)   Berry Curvature (A^2)
#   0.362269   0.069719   0.000000            -1.269796
  
#* Closed loop for KPOINT   33 : (  0.33333 -0.16667  0.00000  )
# K1>K2>K3>K4>K5=K1 (k-index):   33  >   34  >    4  >    3  >   33
# K1 = (  0.33333 -0.16667  0.00000  ), G1 = (n1,n2) = (0,0)
# K2 = (  0.50000 -0.16667  0.00000  ), G2 = (n1,n2) = (0,0)
# K3 = (  0.50000  0.00000  0.00000  ), G3 = (n1,n2) = (0,0)
# K4 = (  0.33333  0.00000  0.00000  ), G4 = (n1,n2) = (0,0)
# K5 = (  0.33333 -0.16667  0.00000  ), G5 = (n1,n2) = (0,0)
# 
#===>PI_S[det(S(K_s,K_s+1))] =    156.92889679  +      0.38260814 i
#__________________________________________________________ 
# Berry Curvature (A^2) : -Im[logPI_S(det(S(K_s,K_s+1)))]/dk^2
#      kx        ky        kz(A^-1)   Berry Curvature (A^2)
#   0.362269   0.906342   0.000000            -0.036199
  
#* Closed loop for KPOINT   15 : (  0.33333  0.33333  0.00000  )
# K1>K2>K3>K4>K5=K1 (k-index):   15  >   16  >   22  >   21  >   15
# K1 = (  0.33333  0.33333  0.00000  ), G1 = (n1,n2) = (0,0)
# K2 = (  0.50000  0.33333  0.00000  ), G2 = (n1,n2) = (0,0)
# K3 = (  0.50000  0.50000  0.00000  ), G3 = (n1,n2) = (0,0)
# K4 = (  0.33333  0.50000  0.00000  ), G4 = (n1,n2) = (0,0)
# K5 = (  0.33333  0.33333  0.00000  ), G5 = (n1,n2) = (0,0)
# 
#===>PI_S[det(S(K_s,K_s+1))] =    156.92900274  +      0.38258380 i
#__________________________________________________________ 
# Berry Curvature (A^2) : -Im[logPI_S(det(S(K_s,K_s+1)))]/dk^2
#      kx        ky        kz(A^-1)   Berry Curvature (A^2)
#  -0.362269   0.766905   0.000000            -0.036197
  
#* Closed loop for KPOINT   24 : ( -0.16667  0.50000  0.00000  )
# K1>K2>K3>K4>K5=K1 (k-index):   24  >   19  >   25  >   30  >   24
# K1 = ( -0.16667  0.50000  0.00000  ), G1 = (n1,n2) = (0,0)
# K2 = (  0.00000  0.50000  0.00000  ), G2 = (n1,n2) = (0,0)
# K3 = (  0.00000  0.66667  0.00000  ), G3 = (n1,n2) = (0,1)
# K4 = ( -0.16667  0.66667  0.00000  ), G4 = (n1,n2) = (0,1)
# K5 = ( -0.16667  0.50000  0.00000  ), G5 = (n1,n2) = (0,0)
# 
#===>PI_S[det(S(K_s,K_s+1))] =      0.00211517  +      0.00018134 i
#__________________________________________________________ 
# Berry Curvature (A^2) : -Im[logPI_S(det(S(K_s,K_s+1)))]/dk^2
#      kx        ky        kz(A^-1)   Berry Curvature (A^2)
#  -0.362269  -0.069719   0.000000            -1.269808
  
#* Closed loop for KPOINT    6 : ( -0.16667  0.00000  0.00000  )
# K1>K2>K3>K4>K5=K1 (k-index):    6  >    1  >    7  >   12  >    6
# K1 = ( -0.16667  0.00000  0.00000  ), G1 = (n1,n2) = (0,0)
# K2 = (  0.00000  0.00000  0.00000  ), G2 = (n1,n2) = (0,0)
# K3 = (  0.00000  0.16667  0.00000  ), G3 = (n1,n2) = (0,0)
# K4 = ( -0.16667  0.16667  0.00000  ), G4 = (n1,n2) = (0,0)
# K5 = ( -0.16667  0.00000  0.00000  ), G5 = (n1,n2) = (0,0)
# 
#===>PI_S[det(S(K_s,K_s+1))] =      7.85344702  +     -0.20204503 i
#__________________________________________________________ 
# Berry Curvature (A^2) : -Im[logPI_S(det(S(K_s,K_s+1)))]/dk^2
#      kx        ky        kz(A^-1)   Berry Curvature (A^2)
#   0.603781   0.209156   0.000000             0.381895
  
#* Closed loop for KPOINT   34 : (  0.50000 -0.16667  0.00000  )
# K1>K2>K3>K4>K5=K1 (k-index):   34  >   35  >    5  >    4  >   34
# K1 = (  0.50000 -0.16667  0.00000  ), G1 = (n1,n2) = (0,0)
# K2 = (  0.66667 -0.16667  0.00000  ), G2 = (n1,n2) = (1,0)
# K3 = (  0.66667  0.00000  0.00000  ), G3 = (n1,n2) = (1,0)
# K4 = (  0.50000  0.00000  0.00000  ), G4 = (n1,n2) = (0,0)
# K5 = (  0.50000 -0.16667  0.00000  ), G5 = (n1,n2) = (0,0)
# 
#===>PI_S[det(S(K_s,K_s+1))] =      3.98214984  +     -0.01943171 i
#__________________________________________________________ 
# Berry Curvature (A^2) : -Im[logPI_S(det(S(K_s,K_s+1)))]/dk^2
#      kx        ky        kz(A^-1)   Berry Curvature (A^2)
#   0.603781   1.045779   0.000000             0.072451
  
#* Closed loop for KPOINT   16 : (  0.50000  0.33333  0.00000  )
# K1>K2>K3>K4>K5=K1 (k-index):   16  >   17  >   23  >   22  >   16
# K1 = (  0.50000  0.33333  0.00000  ), G1 = (n1,n2) = (0,0)
# K2 = (  0.66667  0.33333  0.00000  ), G2 = (n1,n2) = (1,0)
# K3 = (  0.66667  0.50000  0.00000  ), G3 = (n1,n2) = (1,0)
# K4 = (  0.50000  0.50000  0.00000  ), G4 = (n1,n2) = (0,0)
# K5 = (  0.50000  0.33333  0.00000  ), G5 = (n1,n2) = (0,0)
# 
#===>PI_S[det(S(K_s,K_s+1))] =     43.52297659  +     -0.66820885 i
#__________________________________________________________ 
# Berry Curvature (A^2) : -Im[logPI_S(det(S(K_s,K_s+1)))]/dk^2
#      kx        ky        kz(A^-1)   Berry Curvature (A^2)
#  -0.120756   0.906342   0.000000             0.227935
  
#* Closed loop for KPOINT   25 : (  0.00000 -0.33333  0.00000  )
# K1>K2>K3>K4>K5=K1 (k-index):   25  >   26  >   32  >   31  >   25
# K1 = (  0.00000 -0.33333  0.00000  ), G1 = (n1,n2) = (0,0)
# K2 = (  0.16667 -0.33333  0.00000  ), G2 = (n1,n2) = (0,0)
# K3 = (  0.16667 -0.16667  0.00000  ), G3 = (n1,n2) = (0,0)
# K4 = (  0.00000 -0.16667  0.00000  ), G4 = (n1,n2) = (0,0)
# K5 = (  0.00000 -0.33333  0.00000  ), G5 = (n1,n2) = (0,0)
# 
#===>PI_S[det(S(K_s,K_s+1))] =     -0.00000000  +      0.00000000 i
#__________________________________________________________ 
# Berry Curvature (A^2) : -Im[logPI_S(det(S(K_s,K_s+1)))]/dk^2
#      kx        ky        kz(A^-1)   Berry Curvature (A^2)
#  -0.120756   0.069719   0.000000           -30.588411
  
#* Closed loop for KPOINT    7 : (  0.00000  0.16667  0.00000  )
# K1>K2>K3>K4>K5=K1 (k-index):    7  >    8  >   14  >   13  >    7
# K1 = (  0.00000  0.16667  0.00000  ), G1 = (n1,n2) = (0,0)
# K2 = (  0.16667  0.16667  0.00000  ), G2 = (n1,n2) = (0,0)
# K3 = (  0.16667  0.33333  0.00000  ), G3 = (n1,n2) = (0,0)
# K4 = (  0.00000  0.33333  0.00000  ), G4 = (n1,n2) = (0,0)
# K5 = (  0.00000  0.16667  0.00000  ), G5 = (n1,n2) = (0,0)
# 
#===>PI_S[det(S(K_s,K_s+1))] =     43.52302271  +     -0.66820511 i
#__________________________________________________________ 
# Berry Curvature (A^2) : -Im[logPI_S(det(S(K_s,K_s+1)))]/dk^2
#      kx        ky        kz(A^-1)   Berry Curvature (A^2)
#   0.845293   0.348593   0.000000             0.227934
  
#* Closed loop for KPOINT   35 : ( -0.33333 -0.16667  0.00000  )
# K1>K2>K3>K4>K5=K1 (k-index):   35  >   36  >    6  >    5  >   35
# K1 = ( -0.33333 -0.16667  0.00000  ), G1 = (n1,n2) = (0,0)
# K2 = ( -0.16667 -0.16667  0.00000  ), G2 = (n1,n2) = (0,0)
# K3 = ( -0.16667  0.00000  0.00000  ), G3 = (n1,n2) = (0,0)
# K4 = ( -0.33333  0.00000  0.00000  ), G4 = (n1,n2) = (0,0)
# K5 = ( -0.33333 -0.16667  0.00000  ), G5 = (n1,n2) = (0,0)
# 
#===>PI_S[det(S(K_s,K_s+1))] =      0.11965827  +     -0.00284837 i
#__________________________________________________________ 
# Berry Curvature (A^2) : -Im[logPI_S(det(S(K_s,K_s+1)))]/dk^2
#      kx        ky        kz(A^-1)   Berry Curvature (A^2)
#   0.845293   1.185216   0.000000             0.353365
  
